
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 19%|█▉        | 393/2049 [25:22<1:45:31,  3.82s/it]
 19%|█▉        | 394/2049 [25:26<1:45:30,  3.82s/it]
 19%|█▉        | 395/2049 [25:29<1:45:31,  3.83s/it]
 19%|█▉        | 396/2049 [25:33<1:45:35,  3.83s/it]
 19%|█▉        | 397/2049 [25:37<1:45:33,  3.83s/it]
 19%|█▉        | 398/2049 [25:41<1:45:37,  3.84s/it]
 19%|█▉        | 399/2049 [25:45<1:45:30,  3.84s/it]
 20%|█▉        | 400/2049 [25:49<1:45:25,  3.84s/it]
 20%|█▉        | 401/2049 [25:52<1:45:07,  3.83s/it]
 20%|█▉        | 402/2049 [25:56<1:45:10,  3.83s/it]
 20%|█▉        | 403/2049 [26:00<1:45:10,  3.83s/it]
 20%|█▉        | 404/2049 [26:04<1:45:11,  3.84s/it]
 20%|█▉        | 405/2049 [26:08<1:43:59,  3.80s/it]
 20%|█▉        | 406/2049 [26:11<1:42:05,  3.73s/it]
 20%|█▉        | 407/2049 [26:15<1:41:02,  3.69s/it]
 20%|█▉        | 408/2049 [26:19<1:41:50,  3.72s/it]
 20%|█▉        | 409/2049 [26:22<1:42:32,  3.75s/it]
 20%|██        | 410/2049 [26:26<1:43:16,  3.78s/it]
 20%|██        | 411/2049 [26:30<1:43:47,  3.80s/it]
 20%|██        | 412/2049 [26:34<1:44:04,  3.81s/it]
 20%|██        | 413/2049 [26:38<1:44:18,  3.83s/it]
 20%|██        | 414/2049 [26:42<1:44:27,  3.83s/it]
 20%|██        | 415/2049 [26:46<1:44:28,  3.84s/it]
 20%|██        | 416/2049 [26:49<1:44:25,  3.84s/it]
 20%|██        | 417/2049 [26:53<1:44:19,  3.84s/it]
 20%|██        | 418/2049 [26:57<1:44:22,  3.84s/it]
 20%|██        | 419/2049 [27:01<1:44:18,  3.84s/it]
 20%|██        | 420/2049 [27:05<1:44:12,  3.84s/it]
 21%|██        | 421/2049 [27:09<1:44:12,  3.84s/it]
 21%|██        | 422/2049 [27:12<1:44:06,  3.84s/it]
 21%|██        | 423/2049 [27:16<1:44:04,  3.84s/it]
 21%|██        | 424/2049 [27:20<1:43:59,  3.84s/it]
 21%|██        | 425/2049 [27:24<1:43:55,  3.84s/it]
 21%|██        | 426/2049 [27:28<1:43:57,  3.84s/it]
 21%|██        | 427/2049 [27:32<1:43:55,  3.84s/it]
 21%|██        | 428/2049 [27:35<1:43:53,  3.85s/it]
 21%|██        | 429/2049 [27:39<1:43:51,  3.85s/it]
 21%|██        | 430/2049 [27:43<1:43:55,  3.85s/it]
 21%|██        | 431/2049 [27:47<1:43:44,  3.85s/it]
 21%|██        | 432/2049 [27:51<1:43:34,  3.84s/it]
 21%|██        | 433/2049 [27:55<1:43:27,  3.84s/it]
 21%|██        | 434/2049 [27:59<1:43:21,  3.84s/it]
 21%|██        | 435/2049 [28:02<1:43:18,  3.84s/it]
 21%|██▏       | 436/2049 [28:06<1:43:15,  3.84s/it]
 21%|██▏       | 437/2049 [28:10<1:43:09,  3.84s/it]
 21%|██▏       | 438/2049 [28:14<1:43:04,  3.84s/it]
 21%|██▏       | 439/2049 [28:18<1:41:37,  3.79s/it]
 21%|██▏       | 440/2049 [28:21<1:41:55,  3.80s/it]
 22%|██▏       | 441/2049 [28:25<1:42:10,  3.81s/it]
 22%|██▏       | 442/2049 [28:29<1:42:23,  3.82s/it]
 22%|██▏       | 443/2049 [28:33<1:42:29,  3.83s/it]
 22%|██▏       | 444/2049 [28:37<1:42:43,  3.84s/it]
 22%|██▏       | 445/2049 [28:41<1:42:37,  3.84s/it]
 22%|██▏       | 446/2049 [28:44<1:42:37,  3.84s/it]
 22%|██▏       | 447/2049 [28:48<1:42:33,  3.84s/it]
 22%|██▏       | 448/2049 [28:52<1:42:29,  3.84s/it]
 22%|██▏       | 449/2049 [28:56<1:42:26,  3.84s/it]
 22%|██▏       | 450/2049 [29:00<1:42:22,  3.84s/it]
 22%|██▏       | 451/2049 [29:04<1:42:16,  3.84s/it]
 22%|██▏       | 452/2049 [29:08<1:42:10,  3.84s/it]
 22%|██▏       | 453/2049 [29:11<1:42:06,  3.84s/it]
 22%|██▏       | 454/2049 [29:15<1:41:59,  3.84s/it]
 22%|██▏       | 455/2049 [29:19<1:40:05,  3.77s/it]
 22%|██▏       | 456/2049 [29:22<1:38:25,  3.71s/it]
 22%|██▏       | 457/2049 [29:26<1:37:57,  3.69s/it]
 22%|██▏       | 458/2049 [29:30<1:37:29,  3.68s/it]
 22%|██▏       | 459/2049 [29:33<1:36:48,  3.65s/it]
 22%|██▏       | 460/2049 [29:37<1:36:30,  3.64s/it]
 22%|██▏       | 461/2049 [29:40<1:36:03,  3.63s/it]
 23%|██▎       | 462/2049 [29:44<1:35:43,  3.62s/it]
 23%|██▎       | 463/2049 [29:48<1:35:42,  3.62s/it]
 23%|██▎       | 464/2049 [29:51<1:35:29,  3.61s/it]
 23%|██▎       | 465/2049 [29:55<1:35:17,  3.61s/it]
 23%|██▎       | 466/2049 [29:58<1:35:07,  3.61s/it]
 23%|██▎       | 467/2049 [30:02<1:35:00,  3.60s/it]
 23%|██▎       | 468/2049 [30:06<1:34:54,  3.60s/it]
 23%|██▎       | 469/2049 [30:09<1:34:51,  3.60s/it]
 23%|██▎       | 470/2049 [30:13<1:34:49,  3.60s/it]
 23%|██▎       | 471/2049 [30:16<1:34:41,  3.60s/it]
 23%|██▎       | 472/2049 [30:20<1:34:37,  3.60s/it]
 23%|██▎       | 473/2049 [30:24<1:34:32,  3.60s/it]
 23%|██▎       | 474/2049 [30:27<1:35:39,  3.64s/it]
 23%|██▎       | 475/2049 [30:31<1:37:03,  3.70s/it]
 23%|██▎       | 476/2049 [30:35<1:38:01,  3.74s/it]
 23%|██▎       | 477/2049 [30:39<1:38:56,  3.78s/it]
 23%|██▎       | 478/2049 [30:43<1:39:17,  3.79s/it]
 23%|██▎       | 479/2049 [30:47<1:39:32,  3.80s/it]
 23%|██▎       | 480/2049 [30:50<1:39:49,  3.82s/it]
 23%|██▎       | 481/2049 [30:54<1:39:53,  3.82s/it]
 24%|██▎       | 482/2049 [30:58<1:39:55,  3.83s/it]
 24%|██▎       | 483/2049 [31:02<1:39:54,  3.83s/it]
 24%|██▎       | 484/2049 [31:06<1:39:50,  3.83s/it]
 24%|██▎       | 485/2049 [31:10<1:39:46,  3.83s/it]
 24%|██▎       | 486/2049 [31:13<1:39:44,  3.83s/it]
 24%|██▍       | 487/2049 [31:17<1:39:43,  3.83s/it]
 24%|██▍       | 488/2049 [31:21<1:39:39,  3.83s/it]
 24%|██▍       | 489/2049 [31:25<1:39:34,  3.83s/it]
 24%|██▍       | 490/2049 [31:29<1:39:30,  3.83s/it]
 24%|██▍       | 491/2049 [31:33<1:39:27,  3.83s/it]
 24%|██▍       | 492/2049 [31:36<1:39:27,  3.83s/it]
 24%|██▍       | 493/2049 [31:40<1:39:32,  3.84s/it]
 24%|██▍       | 494/2049 [31:44<1:39:23,  3.84s/it]
 24%|██▍       | 495/2049 [31:48<1:39:16,  3.83s/it]
 24%|██▍       | 496/2049 [31:52<1:39:17,  3.84s/it]
 24%|██▍       | 497/2049 [31:56<1:39:09,  3.83s/it]
 24%|██▍       | 498/2049 [31:59<1:39:01,  3.83s/it]
 24%|██▍       | 499/2049 [32:03<1:38:55,  3.83s/it]
 24%|██▍       | 500/2049 [32:07<1:38:51,  3.83s/it]
                                                    

 24%|██▍       | 500/2049 [32:07<1:38:51,  3.83s/it]
 24%|██▍       | 501/2049 [32:11<1:38:51,  3.83s/it]
 24%|██▍       | 502/2049 [32:15<1:38:49,  3.83s/it]
 25%|██▍       | 503/2049 [32:19<1:38:45,  3.83s/it]
 25%|██▍       | 504/2049 [32:22<1:38:44,  3.83s/it]
 25%|██▍       | 505/2049 [32:26<1:37:39,  3.80s/it]
 25%|██▍       | 506/2049 [32:30<1:35:49,  3.73s/it]
 25%|██▍       | 507/2049 [32:33<1:34:35,  3.68s/it]
 25%|██▍       | 508/2049 [32:37<1:34:53,  3.69s/it]
 25%|██▍       | 509/2049 [32:41<1:35:58,  3.74s/it]
 25%|██▍       | 510/2049 [32:45<1:36:36,  3.77s/it]
 25%|██▍       | 511/2049 [32:49<1:37:03,  3.79s/it]
 25%|██▍       | 512/2049 [32:52<1:37:22,  3.80s/it]
 25%|██▌       | 513/2049 [32:56<1:37:31,  3.81s/it]
 25%|██▌       | 514/2049 [33:00<1:37:36,  3.82s/it]
 25%|██▌       | 515/2049 [33:04<1:37:38,  3.82s/it]
 25%|██▌       | 516/2049 [33:08<1:37:38,  3.82s/it]
 25%|██▌       | 517/2049 [33:12<1:37:38,  3.82s/it]
 25%|██▌       | 518/2049 [33:15<1:37:37,  3.83s/it]
 25%|██▌       | 519/2049 [33:19<1:37:35,  3.83s/it]
 25%|██▌       | 520/2049 [33:23<1:37:33,  3.83s/it]
 25%|██▌       | 521/2049 [33:27<1:37:13,  3.82s/it]
 25%|██▌       | 522/2049 [33:31<1:38:02,  3.85s/it]
 26%|██▌       | 523/2049 [33:35<1:38:14,  3.86s/it]
 26%|██▌       | 524/2049 [33:39<1:39:02,  3.90s/it]
 26%|██▌       | 525/2049 [33:42<1:39:02,  3.90s/it]
 26%|██▌       | 526/2049 [33:46<1:38:28,  3.88s/it]
 26%|██▌       | 527/2049 [33:50<1:38:04,  3.87s/it]
 26%|██▌       | 528/2049 [33:54<1:37:57,  3.86s/it]
 26%|██▌       | 529/2049 [33:58<1:37:16,  3.84s/it]
 26%|██▌       | 530/2049 [34:02<1:37:10,  3.84s/it]
 26%|██▌       | 531/2049 [34:05<1:37:05,  3.84s/it]
 26%|██▌       | 532/2049 [34:09<1:36:59,  3.84s/it]
 26%|██▌       | 533/2049 [34:13<1:36:54,  3.84s/it]
 26%|██▌       | 534/2049 [34:17<1:36:49,  3.83s/it]
 26%|██▌       | 535/2049 [34:21<1:36:45,  3.83s/it]
 26%|██▌       | 536/2049 [34:25<1:36:42,  3.83s/it]
 26%|██▌       | 537/2049 [34:28<1:36:39,  3.84s/it]
 26%|██▋       | 538/2049 [34:32<1:36:40,  3.84s/it]
 26%|██▋       | 539/2049 [34:36<1:36:33,  3.84s/it]
 26%|██▋       | 540/2049 [34:40<1:36:42,  3.85s/it]
 26%|██▋       | 541/2049 [34:44<1:36:41,  3.85s/it]
 26%|██▋       | 542/2049 [34:48<1:36:31,  3.84s/it]
 27%|██▋       | 543/2049 [34:52<1:36:25,  3.84s/it]
 27%|██▋       | 544/2049 [34:55<1:36:39,  3.85s/it]
 27%|██▋       | 545/2049 [34:59<1:36:28,  3.85s/it]
 27%|██▋       | 546/2049 [35:03<1:36:17,  3.84s/it]
 27%|██▋       | 547/2049 [35:07<1:36:09,  3.84s/it]
 27%|██▋       | 548/2049 [35:11<1:36:01,  3.84s/it]
 27%|██▋       | 549/2049 [35:15<1:35:55,  3.84s/it]
 27%|██▋       | 550/2049 [35:18<1:35:50,  3.84s/it]
 27%|██▋       | 551/2049 [35:22<1:35:44,  3.83s/it]
 27%|██▋       | 552/2049 [35:26<1:35:38,  3.83s/it]
 27%|██▋       | 553/2049 [35:30<1:35:35,  3.83s/it]
 27%|██▋       | 554/2049 [35:34<1:34:25,  3.79s/it]
 27%|██▋       | 555/2049 [35:37<1:32:40,  3.72s/it]
 27%|██▋       | 556/2049 [35:41<1:32:31,  3.72s/it]
 27%|██▋       | 557/2049 [35:45<1:32:46,  3.73s/it]
 27%|██▋       | 558/2049 [35:48<1:33:28,  3.76s/it]
 27%|██▋       | 559/2049 [35:52<1:33:57,  3.78s/it]
 27%|██▋       | 560/2049 [35:56<1:34:28,  3.81s/it]
 27%|██▋       | 561/2049 [36:00<1:34:38,  3.82s/it]
 27%|██▋       | 562/2049 [36:04<1:34:43,  3.82s/it]
 27%|██▋       | 563/2049 [36:08<1:34:46,  3.83s/it]
 28%|██▊       | 564/2049 [36:12<1:34:45,  3.83s/it]
 28%|██▊       | 565/2049 [36:15<1:34:45,  3.83s/it]
 28%|██▊       | 566/2049 [36:19<1:34:42,  3.83s/it]
 28%|██▊       | 567/2049 [36:23<1:34:39,  3.83s/it]
 28%|██▊       | 568/2049 [36:27<1:34:33,  3.83s/it]
 28%|██▊       | 569/2049 [36:31<1:34:29,  3.83s/it]
 28%|██▊       | 570/2049 [36:35<1:34:25,  3.83s/it]
 28%|██▊       | 571/2049 [36:38<1:34:20,  3.83s/it]
 28%|██▊       | 572/2049 [36:42<1:34:19,  3.83s/it]
 28%|██▊       | 573/2049 [36:46<1:34:20,  3.83s/it]
 28%|██▊       | 574/2049 [36:50<1:34:13,  3.83s/it]
 28%|██▊       | 575/2049 [36:54<1:34:07,  3.83s/it]
 28%|██▊       | 576/2049 [36:58<1:34:08,  3.83s/it]
 28%|██▊       | 577/2049 [37:01<1:34:01,  3.83s/it]
 28%|██▊       | 578/2049 [37:05<1:33:55,  3.83s/it]
 28%|██▊       | 579/2049 [37:09<1:33:48,  3.83s/it]
 28%|██▊       | 580/2049 [37:13<1:33:46,  3.83s/it]
 28%|██▊       | 581/2049 [37:17<1:33:42,  3.83s/it]
 28%|██▊       | 582/2049 [37:20<1:33:40,  3.83s/it]
 28%|██▊       | 583/2049 [37:24<1:33:34,  3.83s/it]
 29%|██▊       | 584/2049 [37:28<1:33:30,  3.83s/it]
 29%|██▊       | 585/2049 [37:32<1:33:25,  3.83s/it]
 29%|██▊       | 586/2049 [37:36<1:33:21,  3.83s/it]
 29%|██▊       | 587/2049 [37:40<1:33:18,  3.83s/it]
 29%|██▊       | 588/2049 [37:43<1:33:16,  3.83s/it]
 29%|██▊       | 589/2049 [37:47<1:33:27,  3.84s/it]
 29%|██▉       | 590/2049 [37:51<1:33:19,  3.84s/it]
 29%|██▉       | 591/2049 [37:55<1:33:13,  3.84s/it]
 29%|██▉       | 592/2049 [37:59<1:33:08,  3.84s/it]
 29%|██▉       | 593/2049 [38:03<1:33:02,  3.83s/it]
 29%|██▉       | 594/2049 [38:06<1:32:57,  3.83s/it]
 29%|██▉       | 595/2049 [38:10<1:32:53,  3.83s/it]
 29%|██▉       | 596/2049 [38:14<1:32:48,  3.83s/it]
 29%|██▉       | 597/2049 [38:18<1:32:44,  3.83s/it]
 29%|██▉       | 598/2049 [38:22<1:32:41,  3.83s/it]
 29%|██▉       | 599/2049 [38:26<1:32:38,  3.83s/it]
 29%|██▉       | 600/2049 [38:29<1:32:33,  3.83s/it]
 29%|██▉       | 601/2049 [38:33<1:32:29,  3.83s/it]
 29%|██▉       | 602/2049 [38:37<1:32:26,  3.83s/it]
 29%|██▉       | 603/2049 [38:41<1:31:42,  3.81s/it]
 29%|██▉       | 604/2049 [38:44<1:30:02,  3.74s/it]
 30%|██▉       | 605/2049 [38:48<1:29:36,  3.72s/it]
 30%|██▉       | 606/2049 [38:52<1:29:33,  3.72s/it]
 30%|██▉       | 607/2049 [38:56<1:30:15,  3.76s/it]
 30%|██▉       | 608/2049 [39:00<1:30:56,  3.79s/it]
 30%|██▉       | 609/2049 [39:03<1:31:11,  3.80s/it]
 30%|██▉       | 610/2049 [39:07<1:31:22,  3.81s/it]
 30%|██▉       | 611/2049 [39:11<1:31:26,  3.82s/it]
 30%|██▉       | 612/2049 [39:15<1:31:30,  3.82s/it]
 30%|██▉       | 613/2049 [39:19<1:31:34,  3.83s/it]
 30%|██▉       | 614/2049 [39:23<1:31:33,  3.83s/it]
 30%|███       | 615/2049 [39:26<1:31:31,  3.83s/it]
 30%|███       | 616/2049 [39:30<1:31:30,  3.83s/it]
 30%|███       | 617/2049 [39:34<1:31:25,  3.83s/it]
 30%|███       | 618/2049 [39:38<1:31:24,  3.83s/it]
 30%|███       | 619/2049 [39:42<1:31:20,  3.83s/it]
 30%|███       | 620/2049 [39:46<1:31:19,  3.83s/it]
 30%|███       | 621/2049 [39:49<1:31:20,  3.84s/it]
 30%|███       | 622/2049 [39:53<1:31:14,  3.84s/it]
 30%|███       | 623/2049 [39:57<1:31:06,  3.83s/it]
 30%|███       | 624/2049 [40:01<1:31:04,  3.83s/it]
 31%|███       | 625/2049 [40:05<1:29:37,  3.78s/it]
 31%|███       | 626/2049 [40:08<1:29:54,  3.79s/it]
 31%|███       | 627/2049 [40:12<1:30:06,  3.80s/it]
 31%|███       | 628/2049 [40:16<1:30:16,  3.81s/it]
 31%|███       | 629/2049 [40:20<1:30:13,  3.81s/it]
 31%|███       | 630/2049 [40:24<1:29:32,  3.79s/it]
 31%|███       | 631/2049 [40:27<1:29:44,  3.80s/it]
 31%|███       | 632/2049 [40:31<1:29:52,  3.81s/it]
 31%|███       | 633/2049 [40:35<1:29:58,  3.81s/it]
 31%|███       | 634/2049 [40:39<1:30:02,  3.82s/it]
 31%|███       | 635/2049 [40:43<1:30:01,  3.82s/it]
 31%|███       | 636/2049 [40:47<1:30:13,  3.83s/it]
 31%|███       | 637/2049 [40:50<1:30:15,  3.84s/it]
 31%|███       | 638/2049 [40:54<1:30:10,  3.83s/it]
 31%|███       | 639/2049 [40:58<1:30:04,  3.83s/it]
 31%|███       | 640/2049 [41:02<1:30:02,  3.83s/it]
 31%|███▏      | 641/2049 [41:06<1:29:53,  3.83s/it]
 31%|███▏      | 642/2049 [41:10<1:29:48,  3.83s/it]
 31%|███▏      | 643/2049 [41:13<1:29:44,  3.83s/it]
 31%|███▏      | 644/2049 [41:17<1:29:40,  3.83s/it]
 31%|███▏      | 645/2049 [41:21<1:29:37,  3.83s/it]
 32%|███▏      | 646/2049 [41:25<1:29:33,  3.83s/it]
 32%|███▏      | 647/2049 [41:29<1:29:29,  3.83s/it]
 32%|███▏      | 648/2049 [41:33<1:29:23,  3.83s/it]
 32%|███▏      | 649/2049 [41:36<1:29:18,  3.83s/it]
 32%|███▏      | 650/2049 [41:40<1:29:14,  3.83s/it]
 32%|███▏      | 651/2049 [41:44<1:29:10,  3.83s/it]
 32%|███▏      | 652/2049 [41:48<1:28:00,  3.78s/it]
 32%|███▏      | 653/2049 [41:51<1:26:26,  3.71s/it]
 32%|███▏      | 654/2049 [41:55<1:25:17,  3.67s/it]
 32%|███▏      | 655/2049 [41:59<1:25:28,  3.68s/it]
 32%|███▏      | 656/2049 [42:02<1:26:30,  3.73s/it]
 32%|███▏      | 657/2049 [42:06<1:27:13,  3.76s/it]
 32%|███▏      | 658/2049 [42:10<1:27:40,  3.78s/it]
 32%|███▏      | 659/2049 [42:14<1:28:00,  3.80s/it]
 32%|███▏      | 660/2049 [42:18<1:28:12,  3.81s/it]
 32%|███▏      | 661/2049 [42:22<1:28:20,  3.82s/it]
 32%|███▏      | 662/2049 [42:25<1:28:24,  3.82s/it]
 32%|███▏      | 663/2049 [42:29<1:28:25,  3.83s/it]
 32%|███▏      | 664/2049 [42:33<1:27:52,  3.81s/it]
 32%|███▏      | 665/2049 [42:37<1:28:00,  3.82s/it]
 33%|███▎      | 666/2049 [42:41<1:28:04,  3.82s/it]
 33%|███▎      | 667/2049 [42:44<1:28:05,  3.82s/it]
 33%|███▎      | 668/2049 [42:48<1:28:13,  3.83s/it]
 33%|███▎      | 669/2049 [42:52<1:28:13,  3.84s/it]
 33%|███▎      | 670/2049 [42:56<1:28:08,  3.84s/it]
 33%|███▎      | 671/2049 [43:00<1:28:05,  3.84s/it]
 33%|███▎      | 672/2049 [43:04<1:28:09,  3.84s/it]
 33%|███▎      | 673/2049 [43:08<1:28:02,  3.84s/it]
 33%|███▎      | 674/2049 [43:11<1:27:56,  3.84s/it]
 33%|███▎      | 675/2049 [43:15<1:27:51,  3.84s/it]
 33%|███▎      | 676/2049 [43:19<1:27:46,  3.84s/it]
 33%|███▎      | 677/2049 [43:23<1:27:39,  3.83s/it]
 33%|███▎      | 678/2049 [43:27<1:27:36,  3.83s/it]
 33%|███▎      | 679/2049 [43:31<1:27:31,  3.83s/it]
 33%|███▎      | 680/2049 [43:34<1:27:27,  3.83s/it]
 33%|███▎      | 681/2049 [43:38<1:27{'loss': 1.0237, 'grad_norm': 4.834329128265381, 'learning_rate': 1.5129331381161542e-05, 'epoch': 0.73}
:44,  3.85s/it]
 33%|███▎      | 682/2049 [43:42<1:27:48,  3.85s/it]
 33%|███▎      | 683/2049 [43:46<1:26:18,  3.79s/it]

  0%|          | 0/43 [00:00<?, ?it/s][A

  5%|▍         | 2/43 [00:03<01:07,  1.65s/it][A

  7%|▋         | 3/43 [00:06<01:33,  2.33s/it][A

  9%|▉         | 4/43 [00:09<01:45,  2.69s/it][A

 12%|█▏        | 5/43 [00:13<01:50,  2.90s/it][A

 14%|█▍        | 6/43 [00:16<01:52,  3.03s/it][A

 16%|█▋        | 7/43 [00:19<01:52,  3.12s/it][A

 19%|█▊        | 8/43 [00:23<01:51,  3.17s/it][A

 21%|██        | 9/43 [00:26<01:49,  3.21s/it][A

 23%|██▎       | 10/43 [00:29<01:46,  3.24s/it][A

 26%|██▌       | 11/43 [00:32<01:43,  3.24s/it][A

 28%|██▊       | 12/43 [00:36<01:40,  3.23s/it][A

 30%|███       | 13/43 [00:39<01:36,  3.21s/it][A

 33%|███▎      | 14/43 [00:42<01:32,  3.21s/it][A

 35%|███▍      | 15/43 [00:45<01:29,  3.21s/it][A

 37%|███▋      | 16/43 [00:48<01:26,  3.20s/it][A

 40%|███▉      | 17/43 [00:52<01:23,  3.19s/it][A

 42%|████▏     | 18/43 [00:55<01:19,  3.19s/it][A

 44%|████▍     | 19/43 [00:58<01:16,  3.20s/it][A

 47%|████▋     | 20/43 [01:01<01:14,  3.23s/it][A

 49%|████▉     | 21/43 [01:04<01:11,  3.23s/it][A

 51%|█████     | 22/43 [01:08<01:07,  3.21s/it][A

 53%|█████▎    | 23/43 [01:11<01:04,  3.20s/it][A

 56%|█████▌    | 24/43 [01:14<01:00,  3.20s/it][A

 58%|█████▊    | 25/43 [01:17<00:58,  3.23s/it][A

 60%|██████    | 26/43 [01:21<00:55,  3.25s/it][A

 63%|██████▎   | 27/43 [01:24<00:52,  3.26s/it][A

 65%|██████▌   | 28/43 [01:27<00:49,  3.27s/it][A

 67%|██████▋   | 29/43 [01:30<00:45,  3.28s/it][A

 70%|██████▉   | 30/43 [01:34<00:42,  3.28s/it][A

 72%|███████▏  | 31/43 [01:37<00:39,  3.29s/it][A

 74%|███████▍  | 32/43 [01:40<00:36,  3.29s/it][A

 77%|███████▋  | 33/43 [01:44<00:32,  3.29s/it][A

 79%|███████▉  | 34/43 [01:47<00:29,  3.29s/it][A

 81%|████████▏ | 35/43 [01:50<00:26,  3.29s/it][A

 84%|████████▎ | 36/43 [01:54<00:23,  3.29s/it][A

 86%|████████▌ | 37/43 [01:57<00:19,  3.30s/it][A

 88%|████████▊ | 38/43 [02:00<00:16,  3.30s/it][A

 91%|█████████ | 39/43 [02:03<00:13,  3.30s/it][A

 93%|█████████▎| 40/43 [02:07<00:09,  3.30s/it][A

 95%|█████████▌| 41/43 [02:10<00:06,  3.28s/it][A

 98%|█████████▊| 42/43 [02:13<00:03,  3.25s/it][A

100%|██████████| 43/43 [02:15<00:00,  2.93s/it][A
                                                    


                                               
[A
 33%|███▎      | 683/2049 [48:09<1:26:18,  3.79s/it]

100%|██████████| 43/43 [04:19<00:00,  2.93s/it][A

                                               [A/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

 33%|███▎      | 684/2049 [48:19<32:06:06, 84.66s/it]
 33%|███▎      | 685/2049 [48:23<22:53:11, 60.40s/it]
 33%|███▎      | 686/2049 [48:27<16:26:41, 43.43s/it]
 34%|███▎      | 687/2049 [48:31<11:56:14, 31.55s/it]
 34%|███▎      | 688/2049 [48:34<8:47:03, 23.24s/it] 
 34%|███▎      | 689/2049 [48:38<6:34:42, 17.41s/it]
 34%|███▎      | 690/2049 [48:42<5:02:09, 13.34s/it]
 34%|███▎      | 691/2049 [48:46<3:57:22, 10.49s/it]
 34%|███▍      | 692/2049 [48:50<3:12:02,  8.49s/it]
 34%|███▍      | 693/2049 [48:54<2:40:18,  7.09s/it]
 34%|███▍      | 694/2049 [48:57<2:18:06,  6.12s/it]
 34%|███▍      | 695/2049 [49:01<2:02:33,  5.43s/it]
 34%|███▍      | 696/2049 [49:05<1:51:39,  4.95s/it]
 34%|███▍      | 697/2049 [49:09<1:44:06,  4.62s/it]
 34%|███▍      | 698/2049 [49:13<1:38:42,  4.38s/it]
 34%|███▍      | 699/2049 [49:17<1:34:55,  4.22s/it]
 34%|███▍      | 700/2049 [49:20<1:32:15,  4.10s/it]
 34%|███▍      | 701/2049 [49:24<1:30:22,  4.02s/it]
 34%|███▍      | 702/2049 [49:28<1:29:01,  3.97s/it]
 34%|███▍      | 703/2049 [49:32<1:28:03,  3.93s/it]
 34%|███▍      | 704/2049 [49:36<1:27:21,  3.90s/it]
 34%|███▍      | 705/2049 [49:40<1:26:51,  3.88s/it]
 34%|███▍      | 706/2049 [49:43<1:26:29,  3.86s/it]
 35%|███▍      | 707/2049 [49:47<1:26:13,  3.86s/it]
 35%|███▍      | 708/2049 [49:51<1:26:00,  3.85s/it]
 35%|███▍      | 709/2049 [49:55<1:25:50,  3.84s/it]
 35%|███▍      | 710/2049 [49:59<1:25:42,  3.84s/it]
 35%|███▍      | 711/2049 [50:03<1:25:36,  3.84s/it]
 35%|███▍      | 712/2049 [50:06<1:25:31,  3.84s/it]
 35%|███▍      | 713/2049 [50:10<1:25:30,  3.84s/it]
 35%|███▍      | 714/2049 [50:14<1:25:23,  3.84s/it]
 35%|███▍      | 715/2049 [50:18<1:25:17,  3.84s/it]
 35%|███▍      | 716/2049 [50:22<1:25:25,  3.85s/it]
 35%|███▍      | 717/2049 [50:26<1:25:17,  3.84s/it]
 35%|███▌      | 718/2049 [50:29<1:25:08,  3.84s/it]
 35%|███▌      | 719/2049 [50:33<1:25:02,  3.84s/it]
 35%|███▌      | 720/2049 [50:37<1:24:56,  3.83s/it]
 35%|███▌      | 721/2049 [50:41<1:24:52,  3.83s/it]
 35%|███▌      | 722/2049 [50:45<1:24:46,  3.83s/it]
 35%|███▌      | 723/2049 [50:49<1:24:41,  3.83s/it]
 35%|███▌      | 724/2049 [50:52<1:24:38,  3.83s/it]
 35%|███▌      | 725/2049 [50:56<1:24:34,  3.83s/it]
 35%|███▌      | 726/2049 [51:00<1:24:27,  3.83s/it]
 35%|███▌      | 727/2049 [51:04<1:22:52,  3.76s/it]
 36%|███▌      | 728/2049 [51:07<1:21:29,  3.70s/it]
 36%|███▌      | 729/2049 [51:11<1:20:49,  3.67s/it]
 36%|███▌      | 730/2049 [51:15<1:21:19,  3.70s/it]
 36%|███▌      | 731/2049 [51:19<1:22:33,  3.76s/it]
 36%|███▌      | 732/2049 [51:22<1:23:03,  3.78s/it]
 36%|███▌      | 733/2049 [51:26<1:23:22,  3.80s/it]
 36%|███▌      | 734/2049 [51:30<1:23:57,  3.83s/it]
 36%|███▌      | 735/2049 [51:34<1:24:19,  3.85s/it]
 36%|███▌      | 736/2049 [51:38<1:24:32,  3.86s/it]
 36%|███▌      | 737/2049 [51:42<1:24:41,  3.87s/it]
 36%|███▌      | 738/2049 [51:46<1:24:45,  3.88s/it]
 36%|███▌      | 739/2049 [51:50<1:24:47,  3.88s/it]
 36%|███▌      | 740/2049 [51:53<1:24:48,  3.89s/it]
 36%|███▌      | 741/2049 [51:57<1:24:48,  3.89s/it]
 36%|███▌      | 742/2049 [52:01<1:24:45,  3.89s/it]
 36%|███▋      | 743/2049 [52:05<1:24:44,  3.89s/it]
 36%|███▋      | 744/2049 [52:09<1:24:41,  3.89s/it]
 36%|███▋      | 745/2049 [52:13<1:24:45,  3.90s/it]
