
Map:   0%|          | 0/2732 [00:00<?, ? examples/s]
 19%|█▉        | 386/2049 [23:01<1:38:15,  3.55s/it]
 19%|█▉        | 387/2049 [23:05<1:38:20,  3.55s/it]
 19%|█▉        | 388/2049 [23:08<1:38:09,  3.55s/it]
 19%|█▉        | 389/2049 [23:12<1:38:01,  3.54s/it]
 19%|█▉        | 390/2049 [23:15<1:37:53,  3.54s/it]
 19%|█▉        | 391/2049 [23:19<1:37:48,  3.54s/it]
 19%|█▉        | 392/2049 [23:23<1:37:43,  3.54s/it]
 19%|█▉        | 393/2049 [23:26<1:37:37,  3.54s/it]
 19%|█▉        | 394/2049 [23:30<1:37:33,  3.54s/it]
 19%|█▉        | 395/2049 [23:33<1:37:35,  3.54s/it]
 19%|█▉        | 396/2049 [23:37<1:37:31,  3.54s/it]
 19%|█▉        | 397/2049 [23:40<1:37:25,  3.54s/it]
 19%|█▉        | 398/2049 [23:44<1:37:20,  3.54s/it]
 19%|█▉        | 399/2049 [23:47<1:37:17,  3.54s/it]
 20%|█▉        | 400/2049 [23:51<1:37:13,  3.54s/it]
 20%|█▉        | 401/2049 [23:54<1:37:10,  3.54s/it]
 20%|█▉        | 402/2049 [23:58<1:37:16,  3.54s/it]
 20%|█▉        | 403/2049 [24:01<1:37:22,  3.55s/it]
 20%|█▉        | 404/2049 [24:05<1:37:24,  3.55s/it]
 20%|█▉        | 405/2049 [24:09<1:37:12,  3.55s/it]
 20%|█▉        | 406/2049 [24:12<1:37:01,  3.54s/it]
 20%|█▉        | 407/2049 [24:16<1:36:52,  3.54s/it]
 20%|█▉        | 408/2049 [24:19<1:36:45,  3.54s/it]
 20%|█▉        | 409/2049 [24:23<1:36:39,  3.54s/it]
 20%|██        | 410/2049 [24:26<1:36:33,  3.53s/it]
 20%|██        | 411/2049 [24:30<1:36:27,  3.53s/it]
 20%|██        | 412/2049 [24:33<1:36:28,  3.54s/it]
 20%|██        | 413/2049 [24:37<1:36:23,  3.53s/it]
 20%|██        | 414/2049 [24:40<1:36:18,  3.53s/it]
 20%|██        | 415/2049 [24:44<1:36:13,  3.53s/it]
 20%|██        | 416/2049 [24:47<1:36:09,  3.53s/it]
 20%|██        | 417/2049 [24:51<1:36:05,  3.53s/it]
 20%|██        | 418/2049 [24:55<1:36:00,  3.53s/it]
 20%|██        | 419/2049 [24:58<1:36:11,  3.54s/it]
 20%|██        | 420/2049 [25:02<1:36:18,  3.55s/it]
 21%|██        | 421/2049 [25:05<1:36:12,  3.55s/it]
 21%|██        | 422/2049 [25:09<1:36:03,  3.54s/it]
 21%|██        | 423/2049 [25:12<1:35:54,  3.54s/it]
 21%|██        | 424/2049 [25:16<1:35:47,  3.54s/it]
 21%|██        | 425/2049 [25:19<1:35:41,  3.54s/it]
 21%|██        | 426/2049 [25:23<1:35:35,  3.53s/it]
 21%|██        | 427/2049 [25:26<1:35:31,  3.53s/it]
 21%|██        | 428/2049 [25:30<1:35:26,  3.53s/it]
 21%|██        | 429/2049 [25:33<1:35:24,  3.53s/it]
 21%|██        | 430/2049 [25:37<1:35:20,  3.53s/it]
 21%|██        | 431/2049 [25:40<1:35:16,  3.53s/it]
 21%|██        | 432/2049 [25:44<1:35:13,  3.53s/it]
 21%|██        | 433/2049 [25:48<1:35:10,  3.53s/it]
 21%|██        | 434/2049 [25:51<1:35:06,  3.53s/it]
 21%|██        | 435/2049 [25:55<1:35:02,  3.53s/it]
 21%|██▏       | 436/2049 [25:58<1:35:08,  3.54s/it]
 21%|██▏       | 437/2049 [26:02<1:35:16,  3.55s/it]
 21%|██▏       | 438/2049 [26:05<1:35:10,  3.54s/it]
 21%|██▏       | 439/2049 [26:09<1:35:00,  3.54s/it]
 21%|██▏       | 440/2049 [26:12<1:34:51,  3.54s/it]
 22%|██▏       | 441/2049 [26:16<1:34:45,  3.54s/it]
 22%|██▏       | 442/2049 [26:19<1:34:39,  3.53s/it]
 22%|██▏       | 443/2049 [26:23<1:34:34,  3.53s/it]
 22%|██▏       | 444/2049 [26:26<1:34:30,  3.53s/it]
 22%|██▏       | 445/2049 [26:30<1:34:27,  3.53s/it]
 22%|██▏       | 446/2049 [26:34<1:34:31,  3.54s/it]
 22%|██▏       | 447/2049 [26:37<1:34:25,  3.54s/it]
 22%|██▏       | 448/2049 [26:41<1:34:20,  3.54s/it]
 22%|██▏       | 449/2049 [26:44<1:34:14,  3.53s/it]
 22%|██▏       | 450/2049 [26:48<1:34:10,  3.53s/it]
 22%|██▏       | 451/2049 [26:51<1:34:05,  3.53s/it]
 22%|██▏       | 452/2049 [26:55<1:34:01,  3.53s/it]
 22%|██▏       | 453/2049 [26:58<1:33:58,  3.53s/it]
 22%|██▏       | 454/2049 [27:02<1:34:06,  3.54s/it]
 22%|██▏       | 455/2049 [27:05<1:34:05,  3.54s/it]
 22%|██▏       | 456/2049 [27:09<1:33:57,  3.54s/it]
 22%|██▏       | 457/2049 [27:12<1:33:51,  3.54s/it]
 22%|██▏       | 458/2049 [27:16<1:33:44,  3.54s/it]
 22%|██▏       | 459/2049 [27:20<1:33:39,  3.53s/it]
 22%|██▏       | 460/2049 [27:23<1:33:35,  3.53s/it]
 22%|██▏       | 461/2049 [27:27<1:33:31,  3.53s/it]
 23%|██▎       | 462/2049 [27:30<1:33:26,  3.53s/it]
 23%|██▎       | 463/2049 [27:34<1:33:35,  3.54s/it]
 23%|██▎       | 464/2049 [27:37<1:33:27,  3.54s/it]
 23%|██▎       | 465/2049 [27:41<1:33:20,  3.54s/it]
 23%|██▎       | 466/2049 [27:44<1:33:15,  3.53s/it]
 23%|██▎       | 467/2049 [27:48<1:33:10,  3.53s/it]
 23%|██▎       | 468/2049 [27:51<1:33:06,  3.53s/it]
 23%|██▎       | 469/2049 [27:55<1:33:02,  3.53s/it]
 23%|██▎       | 470/2049 [27:58<1:33:06,  3.54s/it]
 23%|██▎       | 471/2049 [28:02<1:33:14,  3.55s/it]
 23%|██▎       | 472/2049 [28:06<1:33:18,  3.55s/it]
 23%|██▎       | 473/2049 [28:09<1:33:06,  3.54s/it]
 23%|██▎       | 474/2049 [28:13<1:32:57,  3.54s/it]
 23%|██▎       | 475/2049 [28:16<1:32:49,  3.54s/it]
 23%|██▎       | 476/2049 [28:20<1:32:42,  3.54s/it]
 23%|██▎       | 477/2049 [28:23<1:32:37,  3.54s/it]
 23%|██▎       | 478/2049 [28:27<1:32:31,  3.53s/it]
 23%|██▎       | 479/2049 [28:30<1:32:27,  3.53s/it]
 23%|██▎       | 480/2049 [28:34<1:32:35,  3.54s/it]
 23%|██▎       | 481/2049 [28:37<1:32:29,  3.54s/it]
 24%|██▎       | 482/2049 [28:41<1:32:22,  3.54s/it]
 24%|██▎       | 483/2049 [28:44<1:32:17,  3.54s/it]
 24%|██▎       | 484/2049 [28:48<1:32:11,  3.53s/it]
 24%|██▎       | 485/2049 [28:51<1:32:08,  3.54s/it]
 24%|██▎       | 486/2049 [28:55<1:32:06,  3.54s/it]
 24%|██▍       | 487/2049 [28:59<1:32:07,  3.54s/it]
 24%|██▍       | 488/2049 [29:02<1:32:14,  3.55s/it]
 24%|██▍       | 489/2049 [29:06<1:32:13,  3.55s/it]
 24%|██▍       | 490/2049 [29:09<1:32:03,  3.54s/it]
 24%|██▍       | 491/2049 [29:13<1:31:54,  3.54s/it]
 24%|██▍       | 492/2049 [29:16<1:31:48,  3.54s/it]
 24%|██▍       | 493/2049 [29:20<1:31:42,  3.54s/it]
 24%|██▍       | 494/2049 [29:23<1:31:36,  3.53s/it]
 24%|██▍       | 495/2049 [29:27<1:31:34,  3.54s/it]
 24%|██▍       | 496/2049 [29:30<1:31:31,  3.54s/it]
 24%|██▍       | 497/2049 [29:34<1:31:31,  3.54s/it]
 24%|██▍       | 498/2049 [29:37<1:31:25,  3.54s/it]
 24%|██▍       | 499/2049 [29:41<1:31:23,  3.54s/it]
 24%|██▍       | 500/2049 [29:45<1:31:19,  3.54s/it]
                                                    

 24%|██▍       | 500/2049 [29:45<1:31:19,  3.54s/it]
 24%|██▍       | 501/2049 [29:48<1:31:19,  3.54s/it]
 24%|██▍       | 502/2049 [29:52<1:31:15,  3.54s/it]
 25%|██▍       | 503/2049 [29:55<1:31:10,  3.54s/it]
 25%|██▍       | 504/2049 [29:59<1:31:08,  3.54s/it]
 25%|██▍       | 505/2049 [30:02<1:31:15,  3.55s/it]
 25%|██▍       | 506/2049 [30:06<1:31:19,  3.55s/it]
 25%|██▍       | 507/2049 [30:09<1:31:08,  3.55s/it]
 25%|██▍       | 508/2049 [30:13<1:30:58,  3.54s/it]
 25%|██▍       | 509/2049 [30:16<1:30:54,  3.54s/it]
 25%|██▍       | 510/2049 [30:20<1:30:48,  3.54s/it]
 25%|██▍       | 511/2049 [30:24<1:30:44,  3.54s/it]
 25%|██▍       | 512/2049 [30:27<1:30:37,  3.54s/it]
 25%|██▌       | 513/2049 [30:31<1:30:30,  3.54s/it]
 25%|██▌       | 514/2049 [30:34<1:30:35,  3.54s/it]
 25%|██▌       | 515/2049 [30:38<1:30:29,  3.54s/it]
 25%|██▌       | 516/2049 [30:41<1:30:26,  3.54s/it]
 25%|██▌       | 517/2049 [30:45<1:30:20,  3.54s/it]
 25%|██▌       | 518/2049 [30:48<1:30:17,  3.54s/it]
 25%|██▌       | 519/2049 [30:52<1:30:11,  3.54s/it]
 25%|██▌       | 520/2049 [30:55<1:30:09,  3.54s/it]
 25%|██▌       | 521/2049 [30:59<1:30:04,  3.54s/it]
 25%|██▌       | 522/2049 [31:02<1:30:08,  3.54s/it]
 26%|██▌       | 523/2049 [31:06<1:30:14,  3.55s/it]
 26%|██▌       | 524/2049 [31:10<1:30:03,  3.54s/it]
 26%|██▌       | 525/2049 [31:13<1:29:55,  3.54s/it]
 26%|██▌       | 526/2049 [31:17<1:29:48,  3.54s/it]
 26%|██▌       | 527/2049 [31:20<1:29:45,  3.54s/it]
 26%|██▌       | 528/2049 [31:24<1:29:39,  3.54s/it]
 26%|██▌       | 529/2049 [31:27<1:29:36,  3.54s/it]
 26%|██▌       | 530/2049 [31:31<1:29:32,  3.54s/it]
 26%|██▌       | 531/2049 [31:34<1:29:36,  3.54s/it]
 26%|██▌       | 532/2049 [31:38<1:29:29,  3.54s/it]
 26%|██▌       | 533/2049 [31:41<1:29:24,  3.54s/it]
 26%|██▌       | 534/2049 [31:45<1:29:18,  3.54s/it]
 26%|██▌       | 535/2049 [31:48<1:29:12,  3.54s/it]
 26%|██▌       | 536/2049 [31:52<1:29:11,  3.54s/it]
 26%|██▌       | 537/2049 [31:56<1:29:07,  3.54s/it]
 26%|██▋       | 538/2049 [31:59<1:29:12,  3.54s/it]
 26%|██▋       | 539/2049 [32:03<1:29:17,  3.55s/it]
 26%|██▋       | 540/2049 [32:06<1:29:20,  3.55s/it]
 26%|██▋       | 541/2049 [32:10<1:29:07,  3.55s/it]
 26%|██▋       | 542/2049 [32:13<1:28:59,  3.54s/it]
 27%|██▋       | 543/2049 [32:17<1:28:53,  3.54s/it]
 27%|██▋       | 544/2049 [32:20<1:28:45,  3.54s/it]
 27%|██▋       | 545/2049 [32:24<1:28:39,  3.54s/it]
 27%|██▋       | 546/2049 [32:27<1:28:35,  3.54s/it]
 27%|██▋       | 547/2049 [32:31<1:28:32,  3.54s/it]
 27%|██▋       | 548/2049 [32:35<1:28:39,  3.54s/it]
 27%|██▋       | 549/2049 [32:38<1:28:31,  3.54s/it]
 27%|██▋       | 550/2049 [32:42<1:28:23,  3.54s/it]
 27%|██▋       | 551/2049 [32:45<1:28:18,  3.54s/it]
 27%|██▋       | 552/2049 [32:49<1:28:13,  3.54s/it]
 27%|██▋       | 553/2049 [32:52<1:28:08,  3.54s/it]
 27%|██▋       | 554/2049 [32:56<1:28:04,  3.53s/it]
 27%|██▋       | 555/2049 [32:59<1:28:10,  3.54s/it]
 27%|██▋       | 556/2049 [33:03<1:28:16,  3.55s/it]
 27%|██▋       | 557/2049 [33:06<1:28:19,  3.55s/it]
 27%|██▋       | 558/2049 [33:10<1:28:07,  3.55s/it]
 27%|██▋       | 559/2049 [33:13<1:27:58,  3.54s/it]
 27%|██▋       | 560/2049 [33:17<1:27:50,  3.54s/it]
 27%|██▋       | 561/2049 [33:21<1:27:43,  3.54s/it]
 27%|██▋       | 562/2049 [33:24<1:27:37,  3.54s/it]
 27%|██▋       | 563/2049 [33:28<1:27:32,  3.53s/it]
 28%|██▊       | 564/2049 [33:31<1:27:28,  3.53s/it]
 28%|██▊       | 565/2049 [33:35<1:27:32,  3.54s/it]
 28%|██▊       | 566/2049 [33:38<1:27:27,  3.54s/it]
 28%|██▊       | 567/2049 [33:42<1:27:23,  3.54s/it]
 28%|██▊       | 568/2049 [33:45<1:27:18,  3.54s/it]
 28%|██▊       | 569/2049 [33:49<1:27:13,  3.54s/it]
 28%|██▊       | 570/2049 [33:52<1:27:10,  3.54s/it]
 28%|██▊       | 571/2049 [33:56<1:27:06,  3.54s/it]
 28%|██▊       | 572/2049 [33:59<1:27:12,  3.54s/it]
 28%|██▊       | 573/2049 [34:03<1:27:07,  3.54s/it]
 28%|██▊       | 574/2049 [34:07<1:27:07,  3.54s/it]
 28%|██▊       | 575/2049 [34:10<1:27:01,  3.54s/it]
 28%|██▊       | 576/2049 [34:14<1:26:55,  3.54s/it]
 28%|██▊       | 577/2049 [34:17<1:26:51,  3.54s/it]
 28%|██▊       | 578/2049 [34:21<1:26:47,  3.54s/it]
 28%|██▊       | 579/2049 [34:24<1:26:41,  3.54s/it]
 28%|██▊       | 580/2049 [34:28<1:26:37,  3.54s/it]
 28%|██▊       | 581/2049 [34:31<1:26:31,  3.54s/it]
 28%|██▊       | 582/2049 [34:35<1:26:35,  3.54s/it]
 28%|██▊       | 583/2049 [34:38<1:26:29,  3.54s/it]
 29%|██▊       | 584/2049 [34:42<1:26:24,  3.54s/it]
 29%|██▊       | 585/2049 [34:45<1:26:18,  3.54s/it]
 29%|██▊       | 586/2049 [34:49<1:26:14,  3.54s/it]
 29%|██▊       | 587/2049 [34:53<1:26:10,  3.54s/it]
 29%|██▊       | 588/2049 [34:56<1:26:05,  3.54s/it]
 29%|██▊       | 589/2049 [35:00<1:26:12,  3.54s/it]
 29%|██▉       | 590/2049 [35:03<1:26:17,  3.55s/it]
 29%|██▉       | 591/2049 [35:07<1:26:19,  3.55s/it]
 29%|██▉       | 592/2049 [35:10<1:26:06,  3.55s/it]
 29%|██▉       | 593/2049 [35:14<1:25:56,  3.54s/it]
 29%|██▉       | 594/2049 [35:17<1:25:49,  3.54s/it]
 29%|██▉       | 595/2049 [35:21<1:25:42,  3.54s/it]
 29%|██▉       | 596/2049 [35:24<1:25:36,  3.54s/it]
 29%|██▉       | 597/2049 [35:28<1:25:31,  3.53s/it]
 29%|██▉       | 598/2049 [35:31<1:25:27,  3.53s/it]
 29%|██▉       | 599/2049 [35:35<1:25:34,  3.54s/it]
 29%|██▉       | 600/2049 [35:39<1:25:27,  3.54s/it]
 29%|██▉       | 601/2049 [35:42<1:25:21,  3.54s/it]
 29%|██▉       | 602/2049 [35:46<1:25:17,  3.54s/it]
 29%|██▉       | 603/2049 [35:49<1:25:13,  3.54s/it]
 29%|██▉       | 604/2049 [35:53<1:25:09,  3.54s/it]
 30%|██▉       | 605/2049 [35:56<1:25:05,  3.54s/it]
 30%|██▉       | 606/2049 [36:00<1:25:05,  3.54s/it]
 30%|██▉       | 607/2049 [36:03<1:25:12,  3.55s/it]
 30%|██▉       | 608/2049 [36:07<1:25:15,  3.55s/it]
 30%|██▉       | 609/2049 [36:10<1:25:04,  3.54s/it]
 30%|██▉       | 610/2049 [36:14<1:24:55,  3.54s/it]
 30%|██▉       | 611/2049 [36:18<1:24:48,  3.54s/it]
 30%|██▉       | 612/2049 [36:21<1:24:42,  3.54s/it]
 30%|██▉       | 613/2049 [36:25<1:24:36,  3.54s/it]
 30%|██▉       | 614/2049 [36:28<1:24:32,  3.53s/it]
 30%|███       | 615/2049 [36:32<1:24:27,  3.53s/it]
 30%|███       | 616/2049 [36:35<1:24:32,  3.54s/it]
 30%|███       | 617/2049 [36:39<1:24:26,  3.54s/it]
 30%|███       | 618/2049 [36:42<1:24:21,  3.54s/it]
 30%|███       | 619/2049 [36:46<1:24:18,  3.54s/it]
 30%|███       | 620/2049 [36:49<1:24:14,  3.54s/it]
 30%|███       | 621/2049 [36:53<1:24:10,  3.54s/it]
 30%|███       | 622/2049 [36:56<1:24:05,  3.54s/it]
 30%|███       | 623/2049 [37:00<1:24:12,  3.54s/it]
 30%|███       | 624/2049 [37:04<1:24:16,  3.55s/it]
 31%|███       | 625/2049 [37:07<1:24:18,  3.55s/it]
 31%|███       | 626/2049 [37:11<1:24:07,  3.55s/it]
 31%|███       | 627/2049 [37:14<1:23:58,  3.54s/it]
 31%|███       | 628/2049 [37:18<1:23:51,  3.54s/it]
 31%|███       | 629/2049 [37:21<1:23:46,  3.54s/it]
 31%|███       | 630/2049 [37:25<1:23:42,  3.54s/it]
 31%|███       | 631/2049 [37:28<1:23:38,  3.54s/it]
 31%|███       | 632/2049 [37:32<1:23:32,  3.54s/it]
 31%|███       | 633/2049 [37:35<1:23:34,  3.54s/it]
 31%|███       | 634/2049 [37:39<1:23:29,  3.54s/it]
 31%|███       | 635/2049 [37:42<1:23:24,  3.54s/it]
 31%|███       | 636/2049 [37:46<1:23:22,  3.54s/it]
 31%|███       | 637/2049 [37:50<1:23:15,  3.54s/it]
 31%|███       | 638/2049 [37:53<1:23:12,  3.54s/it]
 31%|███       | 639/2049 [37:57<1:23:08,  3.54s/it]
 31%|███       | 640/2049 [38:00<1:23:03,  3.54s/it]
 31%|███▏      | 641/2049 [38:04<1:23:05,  3.54s/it]
 31%|███▏      | 642/2049 [38:07<1:23:10,  3.55s/it]
 31%|███▏      | 643/2049 [38:11<1:23:01,  3.54s/it]
 31%|███▏      | 644/2049 [38:14<1:22:56,  3.54s/it]
 31%|███▏      | 645/2049 [38:18<1:22:50,  3.54s/it]
 32%|███▏      | 646/2049 [38:21<1:22:45,  3.54s/it]
 32%|███▏      | 647/2049 [38:25<1:22:40,  3.54s/it]
 32%|███▏      | 648/2049 [38:28<1:22:38,  3.54s/it]
 32%|███▏      | 649/2049 [38:32<1:22:32,  3.54s/it]
 32%|███▏      | 650/2049 [38:36<1:22:36,  3.54s/it]
 32%|███▏      | 651/2049 [38:39<1:22:28,  3.54s/it]
 32%|███▏      | 652/2049 [38:43<1:22:22,  3.54s/it]
 32%|███▏      | 653/2049 [38:46<1:22:18,  3.54s/it]
 32%|███▏      | 654/2049 [38:50<1:22:14,  3.54s/it]
 32%|███▏      | 655/2049 [38:53<1:22:11,  3.54s/it]
 32%|███▏      | 656/2049 [38:57<1:22:06,  3.54s/it]
 32%|███▏      | 657/2049 [39:00<1:22:10,  3.54s/it]
 32%|███▏      | 658/2049 [39:04<1:22:15,  3.55s/it]
 32%|███▏      | 659/2049 [39:07<1:22:21,  3.55s/it]
 32%|███▏      | 660/2049 [39:11<1:22:09,  3.55s/it]
 32%|███▏      | 661/2049 [39:15<1:21:59,  3.54s/it]
 32%|███▏      | 662/2049 [39:18<1:21:50,  3.54s/it]
 32%|███▏      | 663/2049 [39:22<1:21:44,  3.54s/it]
 32%|███▏      | 664/2049 [39:25<1:21:38,  3.54s/it]
 32%|███▏      | 665/2049 [39:29<1:21:34,  3.54s/it]
 33%|███▎      | 666/2049 [39:32<1:21:29,  3.54s/it]
 33%|███▎      | 667/2049 [39:36<1:21:38,  3.54s/it]
 33%|███▎      | 668/2049 [39:39<1:21:29,  3.54s/it]
 33%|███▎      | 669/2049 [39:43<1:21:23,  3.54s/it]
 33%|███▎      | 670/2049 [39:46<1:21:17,  3.54s/it]
 33%|███▎      | 671/2049 [39:50<1:21:12,  3.54s/it]
 33%|███▎      | 672/2049 [39:53<1:21:07,  3.54s/it]
 33%|███▎      | 673/2049 [39:57<1:21:03,  3.53s/it]
 33%|███▎      | 674/2049 [40:01<1:21:07,  3.54s/it]
 33%|███▎      | 675/2049 [40:04<1:21:12,  3.55s/it]
 33%|███▎      | 676/2049 [40:08<1:21:15,  3.55s/it]
 33%|███▎      | 677/2049 [40:11<1:21:04,  3.55s/it]
 33%|███▎      | 678/2049 [40:15<1:20:56,  3.54s/it]
 33%|███▎      | 679/2049 [40:18<1:20:49,  3.54s/it]
 33%|███▎      | 680/2049 [40:22<1:20:43,  3.54s/it]
 33%|███▎      | 681/2049 [40:25<1:20:39,  3.54s/it]
 33%|███▎      | 682/2049 [40:29<1:20:34,  3.54s/it]
 33%|███▎      | 683/2049 [40:32<1:19:01,  3.47s/it]{'loss': 1.0188, 'grad_norm': 9.12247371673584, 'learning_rate': 1.5129331381161542e-05, 'epoch': 0.73}


  0%|          | 0/43 [00:00<?, ?it/s][A

  5%|▍         | 2/43 [00:03<01:04,  1.57s/it][A

  7%|▋         | 3/43 [00:06<01:28,  2.22s/it][A

  9%|▉         | 4/43 [00:09<01:39,  2.56s/it][A

 12%|█▏        | 5/43 [00:12<01:44,  2.76s/it][A

 14%|█▍        | 6/43 [00:15<01:46,  2.89s/it][A

 16%|█▋        | 7/43 [00:18<01:46,  2.97s/it][A

 19%|█▊        | 8/43 [00:21<01:45,  3.02s/it][A

 21%|██        | 9/43 [00:25<01:43,  3.06s/it][A

 23%|██▎       | 10/43 [00:28<01:41,  3.08s/it][A

 26%|██▌       | 11/43 [00:31<01:39,  3.10s/it][A

 28%|██▊       | 12/43 [00:34<01:36,  3.11s/it][A

 30%|███       | 13/43 [00:37<01:33,  3.12s/it][A

 33%|███▎      | 14/43 [00:40<01:30,  3.12s/it][A

 35%|███▍      | 15/43 [00:43<01:27,  3.13s/it][A

 37%|███▋      | 16/43 [00:47<01:24,  3.13s/it][A

 40%|███▉      | 17/43 [00:50<01:21,  3.13s/it][A

 42%|████▏     | 18/43 [00:53<01:18,  3.13s/it][A

 44%|████▍     | 19/43 [00:56<01:15,  3.14s/it][A

 47%|████▋     | 20/43 [00:59<01:12,  3.14s/it][A

 49%|████▉     | 21/43 [01:02<01:08,  3.13s/it][A

 51%|█████     | 22/43 [01:05<01:05,  3.13s/it][A

 53%|█████▎    | 23/43 [01:09<01:02,  3.13s/it][A

 56%|█████▌    | 24/43 [01:12<00:59,  3.14s/it][A

 58%|█████▊    | 25/43 [01:15<00:56,  3.14s/it][A

 60%|██████    | 26/43 [01:18<00:53,  3.14s/it][A

 63%|██████▎   | 27/43 [01:21<00:50,  3.14s/it][A

 65%|██████▌   | 28/43 [01:24<00:47,  3.13s/it][A

 67%|██████▋   | 29/43 [01:27<00:43,  3.13s/it][A

 70%|██████▉   | 30/43 [01:30<00:40,  3.14s/it][A

 72%|███████▏  | 31/43 [01:34<00:37,  3.14s/it][A

 74%|███████▍  | 32/43 [01:37<00:34,  3.14s/it][A

 77%|███████▋  | 33/43 [01:40<00:31,  3.14s/it][A

 79%|███████▉  | 34/43 [01:43<00:28,  3.14s/it][A

 81%|████████▏ | 35/43 [01:46<00:25,  3.14s/it][A

 84%|████████▎ | 36/43 [01:49<00:21,  3.14s/it][A

 86%|████████▌ | 37/43 [01:52<00:18,  3.14s/it][A

 88%|████████▊ | 38/43 [01:56<00:15,  3.14s/it][A

 91%|█████████ | 39/43 [01:59<00:12,  3.13s/it][A

 93%|█████████▎| 40/43 [02:02<00:09,  3.14s/it][A

 95%|█████████▌| 41/43 [02:05<00:06,  3.14s/it][A

 98%|█████████▊| 42/43 [02:08<00:03,  3.13s/it][A

100%|██████████| 43/43 [02:10<00:00,  2.85s/it][A
                                                    


                                               
[A
 33%|███▎      | 683/2049 [44:49<1:19:01,  3.47s/it]

100%|██████████| 43/43 [04:14<00:00,  2.85s/it][A

                                               [A/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/peft/utils/save_and_load.py:250: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

 33%|███▎      | 684/2049 [44:59<31:13:06, 82.33s/it]
 33%|███▎      | 685/2049 [45:02<22:14:18, 58.69s/it]
 33%|███▎      | 686/2049 [45:06<15:57:23, 42.14s/it]
 34%|███▎      | 687/2049 [45:09<11:33:43, 30.56s/it]
 34%|███▎      | 688/2049 [45:13<8:29:17, 22.45s/it] 
 34%|███▎      | 689/2049 [45:16<6:20:15, 16.78s/it]
 34%|███▎      | 690/2049 [45:20<4:49:59, 12.80s/it]
 34%|███▎      | 691/2049 [45:23<3:46:50, 10.02s/it]
 34%|███▍      | 692/2049 [45:27<3:02:39,  8.08s/it]
 34%|███▍      | 693/2049 [45:30<2:31:44,  6.71s/it]
 34%|███▍      | 694/2049 [45:34<2:10:05,  5.76s/it]
 34%|███▍      | 695/2049 [45:37<1:54:56,  5.09s/it]
 34%|███▍      | 696/2049 [45:41<1:44:19,  4.63s/it]
 34%|███▍      | 697/2049 [45:44<1:36:53,  4.30s/it]
 34%|███▍      | 698/2049 [45:48<1:31:40,  4.07s/it]
 34%|███▍      | 699/2049 [45:52<1:28:09,  3.92s/it]
 34%|███▍      | 700/2049 [45:55<1:25:31,  3.80s/it]
 34%|███▍      | 701/2049 [45:59<1:23:47,  3.73s/it]
 34%|███▍      | 702/2049 [46:02<1:22:26,  3.67s/it]
 34%|███▍      | 703/2049 [46:06<1:21:28,  3.63s/it]
 34%|███▍      | 704/2049 [46:09<1:20:46,  3.60s/it]
 34%|███▍      | 705/2049 [46:13<1:20:15,  3.58s/it]
 34%|███▍      | 706/2049 [46:16<1:19:52,  3.57s/it]
 35%|███▍      | 707/2049 [46:20<1:19:36,  3.56s/it]
 35%|███▍      | 708/2049 [46:23<1:19:23,  3.55s/it]
 35%|███▍      | 709/2049 [46:27<1:19:13,  3.55s/it]
 35%|███▍      | 710/2049 [46:30<1:19:04,  3.54s/it]
 35%|███▍      | 711/2049 [46:34<1:18:57,  3.54s/it]
 35%|███▍      | 712/2049 [46:38<1:18:51,  3.54s/it]
 35%|███▍      | 713/2049 [46:41<1:18:46,  3.54s/it]
 35%|███▍      | 714/2049 [46:45<1:18:40,  3.54s/it]
 35%|███▍      | 715/2049 [46:48<1:18:36,  3.54s/it]
 35%|███▍      | 716/2049 [46:52<1:18:45,  3.54s/it]
 35%|███▍      | 717/2049 [46:55<1:18:38,  3.54s/it]
 35%|███▌      | 718/2049 [46:59<1:18:40,  3.55s/it]
 35%|███▌      | 719/2049 [47:02<1:18:32,  3.54s/it]
 35%|███▌      | 720/2049 [47:06<1:18:26,  3.54s/it]
 35%|███▌      | 721/2049 [47:09<1:18:20,  3.54s/it]
 35%|███▌      | 722/2049 [47:13<1:18:15,  3.54s/it]
 35%|███▌      | 723/2049 [47:16<1:18:10,  3.54s/it]
 35%|███▌      | 724/2049 [47:20<1:18:07,  3.54s/it]
 35%|███▌      | 725/2049 [47:24<1:18:03,  3.54s/it]
 35%|███▌      | 726/2049 [47:27<1:17:59,  3.54s/it]
 35%|███▌      | 727/2049 [47:31<1:17:57,  3.54s/it]
 36%|███▌      | 728/2049 [47:34<1:17:55,  3.54s/it]
 36%|███▌      | 729/2049 [47:38<1:17:52,  3.54s/it]
 36%|███▌      | 730/2049 [47:41<1:17:48,  3.54s/it]
 36%|███▌      | 731/2049 [47:45<1:17:44,  3.54s/it]
 36%|███▌      | 732/2049 [47:48<1:17:40,  3.54s/it]
 36%|███▌      | 733/2049 [47:52<1:17:42,  3.54s/it]
 36%|███▌      | 734/2049 [47:55<1:17:37,  3.54s/it]
 36%|███▌      | 735/2049 [47:59<1:17:38,  3.55s/it]
 36%|███▌      | 736/2049 [48:03<1:17:32,  3.54s/it]
 36%|███▌      | 737/2049 [48:06<1:17:27,  3.54s/it]
 36%|███▌      | 738/2049 [48:10<1:17:22,  3.54s/it]
